bone,White,#c00,204,0,0
bottle_green,Green,#006a4e,0,106,78
boysenberry,Purple,#0070ff,0,112,255
brass,Yellow,#b5a642,181,166,66
brick_red,Red,#cb4154,203,65,84
bright_cerulean,Blue,#1dacd6,29,172,214
bright_green,Green,#6f0,102,255,0
bright_lavender,Purple,#bf94e4,191,148,228
bright_maroon,Red,#c32148,195,33,72
bright_Red,Fond,#ff007f,255,0,127
bright_turquoise,Blue,#08e8de,8,232,222
bright_ube,Fond,#d19fe8,209,159,232
brilliant_lavender,Fond,#f4bbff,244,187,255
brilliant_rose,Fond,#ff55a3,255,85,163
brink_Red,Fond,#fb607f,251,96,127
british_racing_green,Green,#004225,0,66,37
bronze,Yellow,#cd7f32,205,127,50
brown_traditional,Brown,#964b00,150,75,0
brown_web,Red,#a52a2a,165,42,42
bubble_gum,Fond,#ffc1cc,255,193,204
bubbles,White,#e7feff,231,254,255
buff,Yellow,#f0dc82,240,220,130
bulgarian_rose,Orange,#480607,72,6,7
burgundy,Red,#800020,128,0,32
burlywood,Fond,#deb887,222,184,135
burnt_orange,Orange,#c50,204,85,0
burnt_sienna,Orange,#e97451,233,116,81
burnt_umber,Brown,#8a3324,138,51,36
byzantine,Purple,#bd33a4,189,51,164
byzantium,Purple,#702963,112,41,99
cadet,Blue,#536872,83,104,114
cadet_blue,Blue,#5f9ea0,95,158,160
cadet_grey,Grey,#91a3b0,145,163,176
cadmium_green,Green,#006b3c,0,107,60
cadmium_orange,Orange,#ed872d,237,135,45
cadmium_red,Red,#e30022,227,0,34
cadmium_yellow,Yellow,#fff600,255,246,0
caf_au_lait,Brown,#a67b5b,166,123,91
caf_noir,Brown,#4b3621,75,54,33
cal_poly_green,Green,#1e4d2b,30,77,43
cambridge_blue,Green,#a3c1ad,163,193,173
camel,Brown,#c19a6b,193,154,107
cameo_Red,Red,#efbbcc,239,187,204
camouflage_green,Grey,#78866b,120,134,107
canary_yellow,Yellow,#ffef00,255,239,0
candy_apple_red,Red,#ff0800,255,8,0
candy_Red,Red,#e4717a,228,113,122
capri,Blue,#00bfff,0,191,255
caput_mortuum,Brown,#592720,89,39,32
cardinal,Red,#c41e3a,196,30,58
caribbean_green,Green,#0c9,0,204,153
carmine,Red,#960018,150,0,24
carmine_m_p,Red,#d70040,215,0,64
carmine_Red,Red,#eb4c42,235,76,66
carmine_red,Red,#ff0038,255,0,56
carnation_Red,Fond,#ffa6c9,255,166,201
carnelian,Red,#b31b1b,179,27,27
carolina_blue,Blue,#99badd,153,186,221
carrot_orange,Orange,#ed9121,237,145,33
catalina_blue,Blue,#062a78,6,42,120
ceil,Blue,#92a1cf,146,161,207
celadon,Green,#ace1af,172,225,175
celadon_blue,Blue,#007ba7,0,123,167
celadon_green,Blue,#2f847c,47,132,124
celeste_colour,Blue,#b2ffff,178,255,255
celestial_blue,Blue,#4997d0,73,151,208
cerise,Fond,#de3163,222,49,99
cerise_Red,Fond,#ec3b83,236,59,131
cerulean,Blue,#007ba7,0,123,167
cerulean_blue,Blue,#2a52be,42,82,190
cerulean_frost,Blue,#6d9bc3,109,155,195
cg_blue,Blue,#007aa5,0,122,165
cg_red,Red,#e03c31,224,60,49
chamoisee,Fond,#a0785a,160,120,90
champagne,Fond,#fad6a5,250,214,165
charcoal,Black,#36454f,54,69,79
charm_Red,Red,#e68fac,230,143,172
chartreuse_traditional,Yellow,#dfff00,223,255,0
chartreuse_web,Green,#7fff00,127,255,0
cherry,Red,#de3163,222,49,99
cherry_blossom_Red,Red,#ffb7c5,255,183,197
chestnut,Red,#cd5c5c,205,92,92
china_Red,Red,#de6fa1,222,111,161
china_rose,Red,#a8516e,168,81,110
chinese_red,Orange,#aa381e,170,56,30
chocolate_traditional,Brown,#7b3f00,123,63,0
chocolate_web,Orange,#d2691e,210,105,30
chrome_yellow,Yellow,#ffa700,255,167,0
cinereous,Grey,#98817b,152,129,123
cinnabar,Red,#e34234,227,66,52
cinnamon,Orange,#d2691e,210,105,30
citrine,Yellow,#e4d00a,228,208,10
classic_rose,Rose,#fbcce7,251,204,231
cobalt,Blue,#0047ab,0,71,171
cocoa_brown,Orange,#d2691e,210,105,30
coffee,Fond,#6f4e37,111,78,55
columbia_blue,Blue,#9bddff,155,221,255
congo_Red,Blue,#f88379,155,221,255
cool_black,Blue,#002e63,0,46,99
cool_grey,Grey,#8c92ac,140,146,172
copper,Fond,#b87333,184,115,51
copper_crayola,Orange,#da8a67,218,138,103
copper_penny,Orange,#ad6f69,173,111,105
copper_red,Orange,#cb6d51,203,109,81
copper_rose,Brown,#966,153,102,102
coquelicot,Red,#ff3800,255,56,0
coral,Orange,#ff7f50,255,127,80
coral_Red,Red,#f88379,248,131,121
coral_red,Red,#ff4040,255,64,64
cordovan,Fond,#893f45,137,63,69
corn,Yellow,#fbec5d,251,236,93
cornell_red,Red,#b31b1b,179,27,27
cornflower_blue,Blue,#6495ed,100,149,237
cornsilk,White,#fff8dc,255,248,220
cosmic_latte,White,#fff8e7,255,248,231
cotton_candy,Red,#ffbcd9,255,188,217
cream,White,#fffdd0,255,253,208
crimson,Red,#dc143c,220,20,60
crimson_glory,Red,#be0032,190,0,50
cyan,Blue,#0ff,0,255,255
cyan_process,Blue,#00b7eb,0,183,235
daffodil,Yellow,#ffff31,255,255,49
dandelion,Yellow,#f0e130,240,225,48
dark_blue,Blue,#00008b,0,0,139
dark_brown,Brown,#654321,101,67,33
dark_byzantium,Purple,#5d3954,93,57,84
dark_candy_apple_red,Red,#a40000,164,0,0
dark_cerulean,Blue,#08457e,8,69,126
dark_chestnut,Brown,#986960,152,105,96
dark_coral,Orange,#cd5b45,205,91,69
dark_cyan,Blue,#008b8b,0,139,139
dark_electric_blue,Blue,#536878,83,104,120
dark_goldenrod,Gold,#b8860b,184,134,11
dark_Grey,Grey,#a9a9a9,169,169,169
dark_green,Green,#013220,1,50,32
dark_imperial_blue,Blue,#00416a,0,65,106
dark_jungle_green,Grey,#1a2421,26,36,33
dark_khaki,Yellow,#bdb76b,189,183,107
dark_lava,Grey,#483c32,72,60,50
dark_lavender,Purple,#734f96,115,79,150
dark_magenta,Purple,#8b008b,139,0,139
dark_midnight_blue,Blue,#036,0,51,102
dark_olive_green,Green,#556b2f,85,107,47
dark_orange,Orange,#ff8c00,255,140,0
dark_orchid,Purple,#9932cc,153,50,204
dark_pastel_blue,Blue,#779ecb,119,158,203
dark_pastel_green,Green,#03c03c,3,192,60
dark_pastel_purple,Purple,#966fd6,150,111,214
dark_pastel_red,Orange,#c23b22,194,59,34
dark_Red,Red,#e75480,231,84,128
dark_powder_blue,Blue,#039,0,51,153
dark_raspberry,Purple,#872657,135,38,87
dark_red,Red,#8b0000,139,0,0
dark_salmon,Fond,#e9967a,233,150,122
dark_scarlet,Orange,#560319,86,3,25
dark_sea_green,Green,#8fbc8f,143,188,143
dark_sienna,Black,#3c1414,60,20,20
dark_slate_blue,Purple,#483d8b,72,61,139
dark_slate_Grey,Blue,#2f4f4f,47,79,79
dark_spring_green,Green,#177245,23,114,69
dark_tan,Green,#918151,145,129,81
dark_tangerine,Yellow,#ffa812,255,168,18
dark_taupe,Brown,#483c32,72,60,50
dark_terra_cotta,Red,#cc4e5c,204,78,92
dark_turquoise,Blue,#00ced1,0,206,209
dark_violet,Purple,#9400d3,148,0,211
dark_yellow,Yellow,#9b870c,155,135,12
dartmouth_green,Green,#00703c,0,112,60
davy_s_grey,Black,#555,85,85,85
debian_red,Red,#d70a53,215,10,83
deep_carmine,Red,#a9203e,169,32,62
deep_carmine_Red,Red,#ef3038,239,48,56
deep_carrot_orange,Orange,#e9692c,233,105,44
deep_cerise,Red,#da3287,218,50,135
deep_champagne,White,#fad6a5,250,214,165
deep_chestnut,Orange,#b94e48,185,78,72
deep_coffee,Brown,#704241,112,66,65
deep_fuchsia,Purple,#c154c1,193,84,193
deep_jungle_green,Blue,#004b49,0,75,73
deep_lilac,Purple,#95b,153,85,187
deep_magenta,Purple,#c0c,204,0,204
deep_peach,Orange,#ffcba4,255,203,164
deep_Red,Red,#ff1493,255,20,147
deep_ruby,Red,#843f5b,132,63,91
deep_saffron,Orange,#f93,255,153,51
deep_sky_blue,Blue,#00bfff,0,191,255
deep_tuscan_red,Purple,#66424d,102,66,77
denim,Blue,#1560bd,21,96,189
desert,Fond,#c19a6b,193,154,107
desert_sand,Fond,#edc9af,237,201,175
dim_Grey,Black,#696969,105,105,105
dodger_blue,Blue,#1e90ff,30,144,255
dogwood_rose,Red,#d71868,215,24,104
dollar_bill,Green,#85bb65,133,187,101
drab,Brown,#967117,150,113,23
duke_blue,Blue,#00009c,0,0,156
earth_yellow,Fond,#e1a95f,225,169,95
ebony,Grey,#555d50,85,93,80
ecru,Fond,#c2b280,194,178,128
eggplant,Purple,#614051,97,64,81
eggshell,white,#f0ead6,240,234,214
egyptian_blue,Blue,#1034a6,16,52,166
electric_blue,Blue,#7df9ff,125,249,255
electric_crimson,Red,#ff003f,255,0,63
electric_cyan,Blue,#0ff,0,255,255
electric_green,Green,#0f0,0,255,0
electric_indigo,Purple,#6f00ff,111,0,255
electric_lavender,Red,#f4bbff,244,187,255
electric_lime,Yellow,#cf0,204,255,0
electric_purple,Purple,#bf00ff,191,0,255
electric_ultramarine,Blue,#3f00ff,63,0,255
electric_violet,Purple,#8f00ff,143,0,255
electric_yellow,Yellow,#ff0,255,255,0
emerald,Green,#50c878,80,200,120
english_lavender,Fond,#b48395,180,131,149
eton_blue,Green,#96c8a2,150,200,162
fallow,Brown,#c19a6b,193,154,107
falu_red,Red,#801818,128,24,24
fandango,Purple,#b53389,181,51,137
fashion_fuchsia,Purple,#f400a1,244,0,161
fawn,Fond,#e5aa70,229,170,112
feldgrau,Green,#4d5d53,77,93,83
fern_green,Green,#4f7942,79,121,66
ferrari_red,Red,#ff2800,255,40,0
field_drab,Brown,#6c541e,108,84,30
fire_engine_red,Red,#ce2029,206,32,41
firebrick,Orange,#b22222,178,34,34
flame,Orange,#e25822,226,88,34
flamingo_Red,Red,#fc8eac,252,142,172
flavescent,Fond,#f7e98e,247,233,142
flax,Yellow,#eedc82,238,220,130
floral_white,White,#fffaf0,255,250,240
fluorescent_orange,Yellow,#ffbf00,255,191,0
fluorescent_Red,Red,#ff1493,255,20,147
fluorescent_yellow,Yellow,#cf0,204,255,0
folly,Red,#ff004f,255,0,79
forest_green_traditional,Green,#014421,1,68,33
forest_green_web,Green,#228b22,34,139,34
french_Fond,Fond,#a67b5b,166,123,91
french_blue,Blue,#0072bb,0,114,187
french_lilac,Purple,#86608e,134,96,142
french_lime,Yellow,#cf0,204,255,0
french_raspberry,Red,#c72c48,199,44,72
french_rose,Red,#f64a8a,246,74,138
fuchsia,Purple,#f0f,255,0,255
fuchsia_crayola,Purple,#c154c1,193,84,193
fuchsia_Red,Purple,#f7f,255,119,255
fuchsia_rose,Red,#c74375,199,67,117
fulvous,Orange,#e48400,228,132,0
fuzzy_wuzzy,Red,#c66,204,102,102
gainsboro,White,#dcdcdc,220,220,220
gamboge,Orange,#e49b0f,228,155,15
ghost_white,White,#f8f8ff,248,248,255
ginger,Brown,#b06500,176,101,0
glaucous,Blue,#6082b6,96,130,182
glitter,White,#e6e8fa,230,232,250
gold_metallic,Yellow,#d4af37,212,175,55
gold_web_golden,Yellow,#ffd700,255,215,0
golden_brown,Brown,#996515,153,101,21
golden_poppy,Yellow,#fcc200,252,194,0
golden_yellow,Yellow,#ffdf00,255,223,0
goldenrod,Orange,#daa520,218,165,32
granny_smith_apple,Green,#a8e4a0,168,228,160
Grey,Grey,#808080,128,128,128
Grey_asparagus,Green,#465945,70,89,69
Grey_html_css_Grey,Grey,#808080,128,128,128
Grey_x11_Grey,Grey,#bebebe,190,190,190
green_color_wheel_x11_green,Green,#0f0,0,255,0
green_crayola,Green,#1cac78,28,172,120
green_html_css_green,Green,#008000,0,128,0
green_munsell,Blue,#00a877,0,168,119
green_ncs,Blue,#009f6b,0,159,107
green_pigment,Green,#00a550,0,165,80
green_ryb,Green,#66b032,102,176,50
green_yellow,Yellow,#adff2f,173,255,47
grullo,Grey,#a99a86,169,154,134
guppie_green,Green,#00ff7f,0,255,127
halay_be,Purple,#663854,102,56,84
han_blue,Blue,#446ccf,68,108,207
han_purple,Purple,#5218fa,82,24,250
hansa_yellow,Yellow,#e9d66b,233,214,107
harlequin,Green,#3fff00,63,255,0
harvard_crimson,Red,#c90016,201,0,22
harvest_gold,Orange,#da9100,218,145,0
heart_gold,Gold,#808000,128,128,0
heliotrope,Purple,#df73ff,223,115,255
hollywood_cerise,Red,#f400a1,244,0,161
honeydew,White,#f0fff0,240,255,240
honolulu_blue,Blue,#007fbf,0,127,191
hooker_s_green,Green,#49796b,73,121,107
hot_magenta,Red,#ff1dce,255,29,206
hot_Red,Red,#ff69b4,255,105,180
hunter_green,Green,#355e3b,53,94,59
iceberg,Blue,#71a6d2,113,166,210
icterine,Yellow,#fcf75e,252,247,94
imperial_blue,Blue,#002395,0,35,149
inchworm,Green,#b2ec5d,178,236,93
india_green,Green,#138808,19,136,8
indian_red,Red,#cd5c5c,205,92,92
indian_yellow,Fond,#e3a857,227,168,87
indigo,Purple,#6f00ff,111,0,255
indigo_dye,Blue,#00416a,0,65,106
indigo_web,Purple,#4b0082,75,0,130
international_klein_blue,Blue,#002fa7,0,47,167
international_orange_aerospace,Orange,#ff4f00,255,79,0
international_orange_engineering,Red,#ba160c,186,22,12
international_orange_golden_gate_bridge,Orange,#c0362c,192,54,44
iris,Blue,#5a4fcf,90,79,207
isabelline,White,#f4f0ec,244,240,236
islamic_green,Green,#009000,0,144,0
ivory,White,#fffff0,255,255,240
jade,Green,#00a86b,0,168,107
jasmine,Jasmine,#f8de7e,248,222,126
jasper,Red,#d73b3e,215,59,62
jazzberry_jam,Purple,#a50b5e,165,11,94
jet,Black,#343434,52,52,52
jonquil,Yellow,#fada5e,250,218,94
june_bud,Green,#bdda57,189,218,87
jungle_green,Green,#29ab87,41,171,135
kelly_green,Green,#4cbb17,76,187,23
kenyan_copper,Red,#7c1c05,124,28,5
khaki_html_css_khaki,Fond,#c3b091,195,176,145
khaki_x11_light_khaki,Fond,#f0e68c,240,230,140
ku_crimson,Red,#e8000d,232,0,13
la_salle_green,Green,#087830,8,120,48
languid_lavender,White,#d6cadd,214,202,221
lapis_lazuli,Blue,#26619c,38,97,156
laser_lemon,Yellow,#fefe22,254,254,34
laurel_green,Grey,#a9ba9d,169,186,157
lava,Red,#cf1020,207,16,32
lavender_blue,White,#ccf,204,204,255
lavender_blush,White,#fff0f5,255,240,245
lavender_floral,Purple,#b57edc,181,126,220
lavender_Grey,Grey,#c4c3d0,196,195,208
lavender_indigo,Purple,#9457eb,148,87,235
lavender_magenta,Red,#ee82ee,238,130,238
lavender_mist,White,#e6e6fa,230,230,250
lavender_Red,Red,#fbaed2,251,174,210
lavender_purple,Purple,#967bb6,150,123,182
lavender_rose,Red,#fba0e3,251,160,227
lavender_web,White,#e6e6fa,230,230,250
lawn_green,Green,#7cfc00,124,252,0
lemon,Yellow,#fff700,255,247,0
lemon_chiffon,Fond,#fffacd,255,250,205
lemon_lime,Yellow,#e3ff00,227,255,0
licorice,Black,#1a1110,26,17,16
light_apricot,Fond,#fdd5b1,253,213,177
light_blue,Blue,#add8e6,173,216,230
light_brown,Orange,#b5651d,181,101,29
light_carmine_Red,Red,#e66771,230,103,113
light_coral,Red,#f08080,240,128,128
light_cornflower_blue,Blue,#93ccea,147,204,234
light_crimson,Red,#f56991,245,105,145
light_cyan,White,#e0ffff,224,255,255
light_fuchsia_Red,Purple,#f984ef,249,132,239
light_goldenrod_yellow,Fond,#fafad2,250,250,210
light_Grey,Grey,#d3d3d3,211,211,211
light_green,Green,#90ee90,144,238,144
light_khaki,Yellow,#f0e68c,240,230,140
light_pastel_purple,Purple,#b19cd9,177,156,217
light_Red,Red,#ffb6c1,255,182,193
light_red_ochre,Orange,#e97451,233,116,81
light_salmon,Red,#ffa07a,255,160,122
light_salmon_Red,Fond,#f99,255,153,153
light_sea_green,Blue,#20b2aa,32,178,170
light_sky_blue,Blue,#87cefa,135,206,250
light_slate_Grey,Grey,#789,119,136,153
light_taupe,Fond,#b38b6d,179,139,109
light_thulian_Red,Red,#e68fac,230,143,172
light_yellow,White,#ffffe0,255,255,224
lilac,Purple,#c8a2c8,200,162,200
lime_color_wheel,yellow,#bfff00,191,255,0
lime_green,Green,#32cd32,50,205,50
lime_web_x11_green,Green,#0f0,0,255,0
limerick,Green,#9dc209,157,194,9
lincoln_green,Green,#195905,25,89,5
linen,White,#faf0e6,250,240,230
lion,Orange,#c19a6b,193,154,107
little_boy_blue,Blue,#6ca0dc,108,160,220
liver,Black,#534b4f,83,75,79
lust,Red,#e62020,230,32,32
magenta,Red,#f0f,255,0,255
magenta_dye,Red,#ca1f7b,202,31,123
magenta_process,Red,#ff0090,255,0,144
magic_mint,Green,#aaf0d1,170,240,209
magnolia,White,#f8f4ff,248,244,255
mahogany,Orange,#c04000,192,64,0
maize,Yellow,#fbec5d,251,236,93
majorelle_blue,Blue,#6050dc,96,80,220
malachite,Green,#0bda51,11,218,81
manatee,Grey,#979aaa,151,154,170
mango_tango,Orange,#ff8243,255,130,67
mantis,Green,#74c365,116,195,101
mardi_gras,Purple,#880085,136,0,133
maroon_crayola,Red,#c32148,195,33,72
maroon_html_css,Red,#800000,128,0,0
maroon_x11,Red,#b03060,176,48,96
mauve,Purple,#e0b0ff,224,176,255
mauve_taupe,Grey,#915f6d,145,95,109
mauvelous,Red,#ef98aa,239,152,170
maya_blue,Blue,#73c2fb,115,194,251
meat_brown,Yellow,#e5b73b,229,183,59
medium_aquamarine,Green,#6da,102,221,170
medium_blue,Blue,#0000cd,0,0,205
medium_candy_apple_red,Red,#e2062c,226,6,44
medium_carmine,Red,#af4035,175,64,53
medium_champagne,Yellow,#f3e5ab,243,229,171
medium_electric_blue,Blue,#035096,3,80,150
medium_jungle_green,Black,#1c352d,28,53,45
medium_lavender_magenta,Red,#dda0dd,221,160,221
medium_orchid,Purple,#ba55d3,186,85,211
medium_persian_blue,Blue,#0067a5,0,103,165
medium_purple,Purple,#9370db,147,112,219
medium_red_violet,Red,#bb3385,187,51,133
medium_ruby,Red,#aa4069,170,64,105
medium_sea_green,Green,#3cb371,60,179,113
medium_slate_blue,Purple,#7b68ee,123,104,238
medium_spring_bud,Yellow,#c9dc87,201,220,135
medium_spring_green,Green,#00fa9a,0,250,154
medium_taupe,Orange,#674c47,103,76,71
medium_turquoise,Blue,#48d1cc,72,209,204
medium_tuscan_red,Brown,#79443b,121,68,59
medium_vermilion,Orange,#d9603b,217,96,59
medium_violet_red,Red,#c71585,199,21,133
mellow_apricot,Fond,#f8b878,248,184,120
mellow_yellow,Yellow,#f8de7e,248,222,126
melon,Fond,#fdbcb4,253,188,180
midnight_blue,Blue,#191970,25,25,112
midnight_green_eagle_green,Blue,#004953,0,73,83
mikado_yellow,Yellow,#ffc40c,255,196,12
mint,Green,#3eb489,62,180,137
mint_cream,White,#f5fffa,245,255,250
mint_green,Green,#98ff98,152,255,152
misty_rose,Fond,#ffe4e1,255,228,225
moccasin,Fond,#faebd7,250,235,215
mode_Fond,Yellow,#967117,150,113,23
moonstone_blue,Blue,#73a9c2,115,169,194
mordant_red_19,Red,#ae0c00,174,12,0
moss_green,Green,#addfad,173,223,173
mountain_meadow,Green,#30ba8f,48,186,143
mountbatten_Red,Grey,#997a8d,153,122,141
msu_green,Green,#18453b,24,69,59
mulberry,Red,#c54b8c,197,75,140
mustard,Yellow,#ffdb58,255,219,88
myrtle,Green,#21421e,33,66,30
nadeshiko_Red,Red,#f6adc6,246,173,198
napier_green,Green,#2a8000,42,128,0
naples_yellow,Yellow,#fada5e,250,218,94
navajo_white,Fond,#ffdead,255,222,173
navy_blue,Blue,#000080,0,0,128
neon_carrot,Orange,#ffa343,255,163,67
neon_fuchsia,Red,#fe4164,254,65,100
neon_green,Green,#39ff14,57,255,20
new_york_Red,Fond,#d7837f,215,131,127
non_photo_blue,Blue,#a4dded,164,221,237
north_texas_green,Green,#059033,5,144,51
ocean_boat_blue,Blue,#0077be,0,119,190
ochre,Orange,#c72,204,119,34
office_green,Green,#008000,0,128,0
old_gold,Yellow,#cfb53b,207,181,59
old_lace,White,#fdf5e6,253,245,230
old_lavender,Brown,#796878,121,104,120
old_mauve,Purple,#673147,103,49,71
old_rose,Grey,#c08081,192,128,129
olive,Green,#808000,128,128,0
olive_drab_7,Fond,#3c341f,60,52,31
olive_drab_web_olive_drab_3,Yellow,#6b8e23,107,142,35
olivine,Green,#9ab973,154,185,115
onyx,Grey,#353839,53,56,57
opera_mauve,Red,#b784a7,183,132,167
orange_color_wheel,Orange,#ff7f00,255,127,0
orange_peel,Orange,#ff9f00,255,159,0
orange_red,Orange,#ff4500,255,69,0
orange_ryb,Orange,#fb9902,251,153,2
orange_web_color,Orange,#ffa500,255,165,0
orchid,Purple,#da70d6,218,112,214
otter_brown,Brown,#654321,101,67,33
ou_crimson_red,Red,#900,153,0,0
outer_space,Black,#414a4c,65,74,76
outrageous_orange,Orange,#ff6e4a,255,110,74
oxford_blue,Blue,#002147,0,33,71
pakistan_green,Green,#060,0,102,0
palatinate_blue,Blue,#273be2,39,59,226
palatinate_purple,Purple,#682860,104,40,96
pale_aqua,White,#bcd4e6,188,212,230
pale_blue,Blue,#afeeee,175,238,238
pale_brown,Fond,#987654,152,118,84
pale_carmine,Red,#af4035,175,64,53
pale_cerulean,Blue,#9bc4e2,155,196,226
pale_chestnut,White,#ddadaf,221,173,175
pale_copper,Orange,#da8a67,218,138,103
pale_cornflower_blue,White,#abcdef,171,205,239
pale_gold,Fond,#e6be8a,230,190,138
pale_goldenrod,Fond,#eee8aa,238,232,170
pale_green,Green,#98fb98,152,251,152
pale_lavender,White,#dcd0ff,220,208,255
pale_magenta,Red,#f984e5,249,132,229
pale_Red,White,#fadadd,250,218,221
pale_plum,Red,#dda0dd,221,160,221
pale_red_violet,Red,#db7093,219,112,147
pale_robin_egg_blue,Blue,#96ded1,150,222,209
pale_silver,Grey,#c9c0bb,201,192,187
pale_spring_bud,Fond,#ecebbd,236,235,189
pale_taupe,Fond,#bc987e,188,152,126
pale_violet_red,Red,#db7093,219,112,147
pansy_purple,Purple,#78184a,120,24,74
papaya_whip,Fond,#ffefd5,255,239,213
paris_green,Green,#50c878,80,200,120
pastel_blue,Grey,#aec6cf,174,198,207
pastel_brown,Fond,#836953,131,105,83
pastel_Grey,Grey,#cfcfc4,207,207,196
pastel_green,Green,#7d7,119,221,119
pastel_magenta,Red,#f49ac2,244,154,194
pastel_orange,Orange,#ffb347,255,179,71
pastel_Red,Fond,#dea5a4,222,165,164
pastel_purple,Grey,#b39eb5,179,158,181
pastel_red,Red,#ff6961,255,105,97
pastel_violet,Purple,#cb99c9,203,153,201
pastel_yellow,Yellow,#fdfd96,253,253,150
patriarch,Purple,#800080,128,0,128
payne_s_grey,Blue,#536878,83,104,120
peach,Fond,#ffe5b4,255,229,180
peach_crayola,Fond,#ffcba4,255,203,164
peach_orange,Fond,#fc9,255,204,153
peach_puff,Fond,#ffdab9,255,218,185
peach_yellow,Fond,#fadfad,250,223,173
pear,Yellow,#d1e231,209,226,49
pearl,Fond,#eae0c8,234,224,200
pearl_aqua,Fond,#88d8c0,136,216,192
pearly_purple,Purple,#b768a2,183,104,162
peridot,Yellow,#e6e200,230,226,0
periwinkle,Fond,#ccf,204,204,255
persian_blue,Blue,#1c39bb,28,57,187
persian_green,Green,#00a693,0,166,147
persian_indigo,Purple,#32127a,50,18,122
persian_orange,Fond,#d99058,217,144,88
persian_Red,Red,#f77fbe,247,127,190
persian_plum,Red,#701c1c,112,28,28
persian_red,Red,#c33,204,51,51
persian_rose,Red,#fe28a2,254,40,162
persimmon,Orange,#ec5800,236,88,0
peru,Orange,#cd853f,205,133,63
phlox,Red,#df00ff,223,0,255
phthalo_blue,Blue,#000f89,0,15,137
phthalo_green,Green,#123524,18,53,36
piggy_Red,Fond,#fddde6,253,221,230
pine_green,Green,#01796f,1,121,111
Red,Red,#ffc0cb,255,192,203
Red_lace,Fond,#ffddf4,255,221,244
Red_orange,Orange,#f96,255,153,102
Red_pearl,Red,#e7accf,231,172,207
Red_sherbet,Red,#f78fa7,247,143,167
pistachio,Green,#93c572,147,197,114
platinum,Grey,#e5e4e2,229,228,226
plum_traditional,Purple,#8e4585,142,69,133
